"_id","url","电影"
"618a43abbb88ab1096a77e98","https://movie.douban.com/subject/3821067/","一代宗师 一代宗師"
"618a43abbb88ab1096a77e99","https://movie.douban.com/subject/1304447/","记忆碎片 Memento"
"618a43abbb88ab1096a77e9a","https://movie.douban.com/subject/1291858/","鬼子来了"
"618a43abbb88ab1096a77e9b","https://movie.douban.com/subject/24719063/","烈日灼心"
"618a43abbb88ab1096a77e9c","https://movie.douban.com/subject/1432146/","钢铁侠 Iron Man"
"618a43abbb88ab1096a77e9d","https://movie.douban.com/subject/21937445/","辩护人 변호인"
"618a43abbb88ab1096a77e9e","https://movie.douban.com/subject/10463953/","模仿游戏 The Imitation Game"
"618a43abbb88ab1096a77e9f","https://movie.douban.com/subject/3005875/","2012"
"618a43abbb88ab1096a77ea0","https://movie.douban.com/subject/1293350/","两杆大烟枪 Lock, Stock and Two Smoking Barrels"
"618a43abbb88ab1096a77ea1","https://movie.douban.com/subject/1294639/","勇敢的心 Braveheart"
"618a43abbb88ab1096a77ea2","https://movie.douban.com/subject/1296339/","爱在黎明破晓前 Before Sunrise"
"618a43abbb88ab1096a77ea3","https://movie.douban.com/subject/1783457/","功夫熊猫 Kung Fu Panda"
"618a43abbb88ab1096a77ea4","https://movie.douban.com/subject/6307447/","被解救的姜戈 Django Unchained"
"618a43abbb88ab1096a77ea5","https://movie.douban.com/subject/2149806/","入殓师 おくりびと"
"618a43abbb88ab1096a77ea6","https://movie.douban.com/subject/1292328/","东邪西毒 東邪西毒"
"618a43abbb88ab1096a77ea7","https://movie.douban.com/subject/1291544/","哈利·波特与阿兹卡班的囚徒 Harry Potter and the Prisoner of Azkaban"
"618a43abbb88ab1096a77ea8","https://movie.douban.com/subject/1294408/","音乐之声 The Sound of Music"
"618a43afbb88ab1096a77ea9","https://movie.douban.com/subject/26925317/","动物世界"
"618a43afbb88ab1096a77eaa","https://movie.douban.com/subject/1292224/","飞越疯人院 One Flew Over the Cuckoo's Nest"
"618a43afbb88ab1096a77eab","https://movie.douban.com/subject/3734112/","风声"
"618a43b0bb88ab1096a77eac","https://movie.douban.com/subject/10533913/","头脑特工队 Inside Out"
"618a43b0bb88ab1096a77ead","https://movie.douban.com/subject/26336252/","碟中谍6：全面瓦解 Mission: Impossible - Fallout"
"618a43b0bb88ab1096a77eae","https://movie.douban.com/subject/6973376/","致我们终将逝去的青春"
"618a43b0bb88ab1096a77eaf","https://movie.douban.com/subject/1291545/","大鱼 Big Fish"
"618a43b0bb88ab1096a77eb0","https://movie.douban.com/subject/27133303/","超时空同居"
"618a43b0bb88ab1096a77eb1","https://movie.douban.com/subject/1291818/","饮食男女 飲食男女"
"618a43b0bb88ab1096a77eb2","https://movie.douban.com/subject/5300054/","波西米亚狂想曲 Bohemian Rhapsody"
"618a43b0bb88ab1096a77eb3","https://movie.douban.com/subject/26787574/","奇迹男孩 Wonder"
"618a43b0bb88ab1096a77eb4","https://movie.douban.com/subject/1297518/","九品芝麻官"
"618a43b0bb88ab1096a77eb5","https://movie.douban.com/subject/1760622/","香水 Perfume: The Story of a Murderer"
"618a43b0bb88ab1096a77eb6","https://movie.douban.com/subject/1291557/","花样年华 花樣年華"
"618a43b0bb88ab1096a77eb7","https://movie.douban.com/subject/24404677/","超体 Lucy"
"618a43b0bb88ab1096a77eb8","https://movie.douban.com/subject/5045678/","大鱼海棠"
"618a43b0bb88ab1096a77eb9","https://movie.douban.com/subject/25717233/","心花路放"
"618a43b0bb88ab1096a77eba","https://movie.douban.com/subject/25723907/","捉妖记"
"618a43b0bb88ab1096a77ebb","https://movie.douban.com/subject/6517421/","惊天魔盗团 Now You See Me"
"618a43b0bb88ab1096a77ebc","https://movie.douban.com/subject/26213252/","惊奇队长 Captain Marvel"
"618a43b0bb88ab1096a77ebd","https://movie.douban.com/subject/1900841/","窃听风暴 Das Leben der Anderen"
"618a43b0bb88ab1096a77ebe","https://movie.douban.com/subject/25773932/","爆裂鼓手 Whiplash"
"618a43b0bb88ab1096a77ebf","https://movie.douban.com/subject/7065154/","银河护卫队 Guardians of the Galaxy"
"618a43b0bb88ab1096a77ec0","https://movie.douban.com/subject/10741834/","复仇者联盟2：奥创纪元 Avengers: Age of Ultron"
"618a43b1bb88ab1096a77ec1","https://movie.douban.com/subject/4305436/","志明与春娇 志明與春嬌"
"618a43b4bb88ab1096a77ec2","https://movie.douban.com/subject/10577869/","时空恋旅人 About Time"
"618a43b4bb88ab1096a77ec3","https://movie.douban.com/subject/3804891/","无人区"
"618a43b4bb88ab1096a77ec4","https://movie.douban.com/subject/1293359/","菊次郎的夏天 菊次郎の夏"
"618a43b4bb88ab1096a77ec5","https://movie.douban.com/subject/26614893/","完美陌生人 Perfetti sconosciuti"
"618a43b4bb88ab1096a77ec6","https://movie.douban.com/subject/25798222/","亲爱的"
"618a43b4bb88ab1096a77ec7","https://movie.douban.com/subject/1297359/","幽灵公主 もののけ姫"
"618a43b4bb88ab1096a77ec8","https://movie.douban.com/subject/1292274/","幸福终点站 The Terminal"
"618a43b4bb88ab1096a77ec9","https://movie.douban.com/subject/4202302/","借东西的小人阿莉埃蒂 借りぐらしのアリエッティ"
"618a43b4bb88ab1096a77eca","https://movie.douban.com/subject/25716096/","狗十三"
"618a43b4bb88ab1096a77ecb","https://movie.douban.com/subject/2268359/","暮光之城 Twilight"
"618a43b4bb88ab1096a77ecc","https://movie.douban.com/subject/1308817/","两小无猜 Jeux d'enfants"
"618a43b4bb88ab1096a77ecd","https://movie.douban.com/subject/1296736/","钢琴家 The Pianist"
"618a43b4bb88ab1096a77ece","https://movie.douban.com/subject/6534248/","无敌破坏王 Wreck-It Ralph"
"618a43b4bb88ab1096a77ecf","https://movie.douban.com/subject/10777687/","7号房的礼物 7번방의 선물"
"618a43b4bb88ab1096a77ed0","https://movie.douban.com/subject/27615441/","网络谜踪 Searching"
"618a43b5bb88ab1096a77ed1","https://movie.douban.com/subject/4191644/","一天 One Day"
"618a43b5bb88ab1096a77ed2","https://movie.douban.com/subject/23761370/","速度与激情7 Furious 7"
"618a43b5bb88ab1096a77ed3","https://movie.douban.com/subject/1309055/","哈利·波特与火焰杯 Harry Potter and the Goblet of Fire"
"618a43b5bb88ab1096a77ed4","https://movie.douban.com/subject/1299131/","教父2 The Godfather: Part Ⅱ"
"618a43b5bb88ab1096a77ed5","https://movie.douban.com/subject/25820460/","美国队长3 Captain America: Civil War"
"618a43b5bb88ab1096a77ed6","https://movie.douban.com/subject/3592854/","疯狂的麦克斯4：狂暴之路 Mad Max: Fury Road"
"618a43b5bb88ab1096a77ed7","https://movie.douban.com/subject/30444960/","信条 Tenet"
"618a43b5bb88ab1096a77ed8","https://movie.douban.com/subject/26147417/","神奇动物：格林德沃之罪 Fantastic Beasts: The Crimes of Grindelwald"
"618a43b5bb88ab1096a77ed9","https://movie.douban.com/subject/1291550/","天下无贼"
"618a43b5bb88ab1096a77eda","https://movie.douban.com/subject/26636712/","蚁人2：黄蜂女现身 Ant-Man and the Wasp"
"618a43b8bb88ab1096a77edb","https://movie.douban.com/subject/1578714/","神奇女侠 Wonder Woman"
"618a43b8bb88ab1096a77edc","https://movie.douban.com/subject/1303394/","青蛇"
"618a43b9bb88ab1096a77edd","https://movie.douban.com/subject/3072086/","和莎莫的500天 (500) Days of Summer"
"618a43b9bb88ab1096a77ede","https://movie.douban.com/subject/25807345/","彗星来的那一夜 Coherence"
"618a43b9bb88ab1096a77edf","https://movie.douban.com/subject/25937854/","银河护卫队2 Guardians of the Galaxy Vol. 2"
"618a43b9bb88ab1096a77ee0","https://movie.douban.com/subject/10485647/","X战警：逆转未来 X-Men: Days of Future Past"
"618a43b9bb88ab1096a77ee1","https://movie.douban.com/subject/1292286/","我的野蛮女友 엽기적인 그녀"
"618a43b9bb88ab1096a77ee2","https://movie.douban.com/subject/1309199/","史密斯夫妇 Mr. & Mrs. Smith"
"618a43b9bb88ab1096a77ee3","https://movie.douban.com/subject/1297574/","英雄本色"
"618a43b9bb88ab1096a77ee4","https://movie.douban.com/subject/1794171/","变形金刚 Transformers"
"618a43b9bb88ab1096a77ee5","https://movie.douban.com/subject/1291990/","爱在日落黄昏时 Before Sunset"
"618a43b9bb88ab1096a77ee6","https://movie.douban.com/subject/6390825/","黑豹 Black Panther"
"618a43b9bb88ab1096a77ee7","https://movie.douban.com/subject/2124724/","不能说的秘密 不能說的·祕密"
"618a43b9bb88ab1096a77ee8","https://movie.douban.com/subject/1308779/","后天 The Day After Tomorrow"
"618a43b9bb88ab1096a77ee9","https://movie.douban.com/subject/5989818/","萤火之森 蛍火の杜へ"
"618a43b9bb88ab1096a77eea","https://movie.douban.com/subject/1858711/","玩具总动员3 Toy Story 3"
"618a43b9bb88ab1096a77eeb","https://movie.douban.com/subject/5323968/","环太平洋 Pacific Rim"
"618a43b9bb88ab1096a77eec","https://movie.douban.com/subject/2213597/","朗读者 The Reader"
"618a43b9bb88ab1096a77eed","https://movie.douban.com/subject/26393561/","小萝莉的猴神大叔 Bajrangi Bhaijaan"
"618a43b9bb88ab1096a77eee","https://movie.douban.com/subject/1305690/","阿飞正传 阿飛正傳"
"618a43b9bb88ab1096a77eef","https://movie.douban.com/subject/2161696/","他其实没那么喜欢你 He's Just Not That Into You"
"618a43b9bb88ab1096a77ef0","https://movie.douban.com/subject/6390823/","美国队长2 Captain America: The Winter Soldier"
"618a43b9bb88ab1096a77ef1","https://movie.douban.com/subject/1866473/","蚁人 Ant-Man"
"618a43b9bb88ab1096a77ef2","https://movie.douban.com/subject/3205624/","社交网络 The Social Network"
"618a43babb88ab1096a77ef3","https://movie.douban.com/subject/1309101/","查理和巧克力工厂 Charlie and the Chocolate Factory"
"618a43bdbb88ab1096a77ef4","https://movie.douban.com/subject/1291580/","杀死比尔 Kill Bill: Vol. 1"
"618a43bdbb88ab1096a77ef5","https://movie.douban.com/subject/3718279/","死侍 Deadpool"
"618a43bdbb88ab1096a77ef6","https://movie.douban.com/subject/25917973/","心迷宫"
"618a43bdbb88ab1096a77ef7","https://movie.douban.com/subject/26752852/","水形物语 The Shape of Water"
"618a43bdbb88ab1096a77ef8","https://movie.douban.com/subject/2135981/","画皮 畫皮"
"618a43bdbb88ab1096a77ef9","https://movie.douban.com/subject/2051007/","哈利·波特与死亡圣器(上) Harry Potter and the Deathly Hallows: Part 1"
"618a43bebb88ab1096a77efa","https://movie.douban.com/subject/3233635/","功夫熊猫2 Kung Fu Panda 2"
"618a43bebb88ab1096a77efb","https://movie.douban.com/subject/3793783/","地心引力 Gravity"
"618a43bebb88ab1096a77efc","https://movie.douban.com/subject/25980443/","海边的曼彻斯特 Manchester by the Sea"
"618a43bebb88ab1096a77efd","https://movie.douban.com/subject/25765735/","金刚狼3：殊死一战 Logan"
"618a43bebb88ab1096a77efe","https://movie.douban.com/subject/1438652/","无耻混蛋 Inglourious Basterds"
"618a43bebb88ab1096a77eff","https://movie.douban.com/subject/3313801/","非诚勿扰"
"618a43bebb88ab1096a77f00","https://movie.douban.com/subject/3231742/","钢铁侠3 Iron Man 3"
"618a43bebb88ab1096a77f01","https://movie.douban.com/subject/30252495/","1917"
"618a43bebb88ab1096a77f02","https://movie.douban.com/subject/1457217/","哈利·波特与凤凰社 Harry Potter and the Order of the Phoenix"
"618a43bebb88ab1096a77f03","https://movie.douban.com/subject/3068206/","碟中谍4 Mission: Impossible - Ghost Protocol"
"618a43bebb88ab1096a77f04","https://movie.douban.com/subject/3596502/","唐山大地震"
"618a43bebb88ab1096a77f05","https://movie.douban.com/subject/26942674/","神秘巨星 Secret Superstar"
"618a43bebb88ab1096a77f06","https://movie.douban.com/subject/24753477/","蜘蛛侠：英雄归来 Spider-Man: Homecoming"
"618a43bebb88ab1096a77f07","https://movie.douban.com/subject/3274505/","猩球崛起 Rise of the Planet of the Apes"
"618a43bebb88ab1096a77f08","https://movie.douban.com/subject/4915857/","神偷奶爸2 Despicable Me 2"
"618a43bebb88ab1096a77f09","https://movie.douban.com/subject/3011308/","孤儿怨 Orphan"
"618a43bebb88ab1096a77f0a","https://movie.douban.com/subject/10512661/","银翼杀手2049 Blade Runner 2049"
"618a43bebb88ab1096a77f0b","https://movie.douban.com/subject/20376577/","小时代"
"618a43bebb88ab1096a77f0c","https://movie.douban.com/subject/26588308/","死侍2：我爱我家 Deadpool 2"
"618a43c2bb88ab1096a77f0d","https://movie.douban.com/subject/5322596/","超脱 Detachment"
"618a43c2bb88ab1096a77f0e","https://movie.douban.com/subject/3006772/","第九区 District 9"
"618a43c2bb88ab1096a77f0f","https://movie.douban.com/subject/1961963/","长江七号"
"618a43c2bb88ab1096a77f10","https://movie.douban.com/subject/6722879/","她 Her"
"618a43c2bb88ab1096a77f11","https://movie.douban.com/subject/26289144/","滚蛋吧！肿瘤君"
"618a43c2bb88ab1096a77f12","https://movie.douban.com/subject/1307811/","魔女宅急便 魔女の宅急便"
"618a43c2bb88ab1096a77f13","https://movie.douban.com/subject/25821634/","雷神3：诸神黄昏 Thor: Ragnarok"
"618a43c2bb88ab1096a77f14","https://movie.douban.com/subject/3530403/","云图 Cloud Atlas"
"618a43c2bb88ab1096a77f15","https://movie.douban.com/subject/21324900/","降临 Arrival"
"618a43c2bb88ab1096a77f16","https://movie.douban.com/subject/1433330/","哈利·波特与混血王子 Harry Potter and the Half-Blood Prince"
"618a43c2bb88ab1096a77f17","https://movie.douban.com/subject/4840388/","新喜剧之王"
"618a43c2bb88ab1096a77f18","https://movie.douban.com/subject/1297052/","侧耳倾听 耳をすませば"
"618a43c2bb88ab1096a77f19","https://movie.douban.com/subject/1293182/","十二怒汉 12 Angry Men"
"618a43c2bb88ab1096a77f1a","https://movie.douban.com/subject/1292528/","猜火车 Trainspotting"
"618a43c2bb88ab1096a77f1b","https://movie.douban.com/subject/3066739/","钢铁侠2 Iron Man 2"
"618a43c2bb88ab1096a77f1c","https://movie.douban.com/subject/1308575/","蓝色大门 藍色大門"
"618a43c2bb88ab1096a77f1d","https://movie.douban.com/subject/3824672/","听说 聽說"
"618a43c2bb88ab1096a77f1e","https://movie.douban.com/subject/3072124/","玛丽和马克思 Mary and Max"
"618a43c2bb88ab1096a77f1f","https://movie.douban.com/subject/1292225/","闪灵 The Shining"
"618a43c2bb88ab1096a77f20","https://movie.douban.com/subject/3071441/","雪国列车 설국열차"
"618a43c3bb88ab1096a77f21","https://movie.douban.com/subject/1859036/","宝贝计划 寶貝計劃"
"618a43c3bb88ab1096a77f22","https://movie.douban.com/subject/1304073/","假如爱有天意 클래식"
"618a43c3bb88ab1096a77f23","https://movie.douban.com/subject/1793929/","达拉斯买家俱乐部 Dallas Buyers Club"
"618a43c3bb88ab1096a77f24","https://movie.douban.com/subject/10440138/","侏罗纪世界 Jurassic World"
"618a43c3bb88ab1096a77f25","https://movie.douban.com/subject/1292217/","穆赫兰道 Mulholland Dr."
"618a43c6bb88ab1096a77f26","https://movie.douban.com/subject/6982558/","长城 The Great Wall"
"618a43c6bb88ab1096a77f27","https://movie.douban.com/subject/5327268/","荒野猎人 The Revenant"
"618a43c6bb88ab1096a77f28","https://movie.douban.com/subject/1301168/","卧虎藏龙 臥虎藏龍"
"618a43c6bb88ab1096a77f29","https://movie.douban.com/subject/25710912/","港囧"
"618a43c6bb88ab1096a77f2a","https://movie.douban.com/subject/26662193/","前任3：再见前任"
"618a43c6bb88ab1096a77f2b","https://movie.douban.com/subject/25870084/","重返20岁"
"618a43c6bb88ab1096a77f2c","https://movie.douban.com/subject/1302827/","人工智能 Artificial Intelligence: AI"
"618a43c7bb88ab1096a77f2d","https://movie.douban.com/subject/1293318/","萤火虫之墓 火垂るの墓"
"618a43c7bb88ab1096a77f2e","https://movie.douban.com/subject/1315574/","加勒比海盗2：聚魂棺 Pirates of the Caribbean: Dead Man's Chest"
"618a43c7bb88ab1096a77f2f","https://movie.douban.com/subject/24743711/","催眠大师"
"618a43c7bb88ab1096a77f30","https://movie.douban.com/subject/26835471/","大侦探皮卡丘 Pokémon Detective Pikachu"
"618a43c7bb88ab1096a77f31","https://movie.douban.com/subject/26728669/","风中有朵雨做的云"
"618a43c7bb88ab1096a77f32","https://movie.douban.com/subject/25798448/","解救吾先生"
"618a43c7bb88ab1096a77f33","https://movie.douban.com/subject/1820156/","我是传奇 I Am Legend"
"618a43c7bb88ab1096a77f34","https://movie.douban.com/subject/35051512/","我和我的家乡"
"618a43c7bb88ab1096a77f35","https://movie.douban.com/subject/25983044/","比利·林恩的中场战事 Billy Lynn's Long Halftime Walk"
"618a43c7bb88ab1096a77f36","https://movie.douban.com/subject/26394152/","大黄蜂 Bumblebee"
"618a43c7bb88ab1096a77f37","https://movie.douban.com/subject/1304102/","谍影重重 The Bourne Identity"
"618a43c7bb88ab1096a77f38","https://movie.douban.com/subject/25786060/","X战警：天启 X-Men: Apocalypse"
"618a43c7bb88ab1096a77f39","https://movie.douban.com/subject/25895276/","煎饼侠"
"618a43c7bb88ab1096a77f3a","https://movie.douban.com/subject/1578507/","谍影重重3 The Bourne Ultimatum"
"618a43c7bb88ab1096a77f3b","https://movie.douban.com/subject/10807909/","智取威虎山"
"618a43c7bb88ab1096a77f3c","https://movie.douban.com/subject/25900945/","美女与野兽 Beauty and the Beast"
"618a43c7bb88ab1096a77f3d","https://movie.douban.com/subject/1292659/","变脸 Face/Off"
"618a43c7bb88ab1096a77f3e","https://movie.douban.com/subject/6874403/","再次出发之纽约遇见你 Begin Again"
"618a43cbbb88ab1096a77f3f","https://movie.douban.com/subject/1959877/","崖上的波妞 崖の上のポニョ"
"618a43cbbb88ab1096a77f40","https://movie.douban.com/subject/26259677/","垫底辣妹 ビリギャル"
"618a43cbbb88ab1096a77f41","https://movie.douban.com/subject/1291870/","雨人 Rain Man"
"618a43cbbb88ab1096a77f42","https://movie.douban.com/subject/24750126/","荒蛮故事 Relatos salvajes"
"618a43cbbb88ab1096a77f43","https://movie.douban.com/subject/1293351/","食神"
"618a43cbbb88ab1096a77f44","https://movie.douban.com/subject/1302467/","黑客帝国3：矩阵革命 The Matrix Revolutions"
"618a43cbbb88ab1096a77f45","https://movie.douban.com/subject/1296141/","控方证人 Witness for the Prosecution"
"618a43cbbb88ab1096a77f46","https://movie.douban.com/subject/24751763/","罗曼蒂克消亡史"
"618a43ccbb88ab1096a77f47","https://movie.douban.com/subject/25814705/","小森林 夏秋篇 リトル・フォレスト 夏・秋"
"618a43ccbb88ab1096a77f48","https://movie.douban.com/subject/26416062/","侏罗纪世界2 Jurassic World: Fallen Kingdom"
"618a43ccbb88ab1096a77f49","https://movie.douban.com/subject/25958717/","海蒂和爷爷 Heidi"
"618a43ccbb88ab1096a77f4a","https://movie.douban.com/subject/1292262/","美国往事 Once Upon a Time in America"
"618a43ccbb88ab1096a77f4b","https://movie.douban.com/subject/6873143/","一条狗的使命 A Dog's Purpose"
